State_Name,District_Name,Crop_Year,cseason,Crop,Area,production,label
Andaman and Nicobar Islands,NICOBARS,2001,Whole Year ,Dry ginger,46.0,10000.0,0
Andaman and Nicobar Islands,NICOBARS,2001,Whole Year ,Sugarcane,1.0,1.0,0
Andaman and Nicobar Islands,NICOBARS,2001,Whole Year ,Sweet potato,11.0,33.0,0
Andaman and Nicobar Islands,NICOBARS,2002,Kharif     ,Rice,189.2,510.84,0
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Arecanut,1258.0,2083.0,0
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Banana,213.0,1278.0,0
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Black pepper,63.0,13.5,0
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Cashewnut,719.0,208.0,0
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Coconut ,18240.0,6749000.0,1
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Dry chillies,413.0,28.8,0
Andaman and Nicobar Islands,NICOBARS,2003,Whole Year ,Dry chillies,60.0,102.0,0
Andaman and Nicobar Islands,NICOBARS,2003,Whole Year ,Dry ginger,102.0,326.4,0
Andhra Pradesh,ANANTAPUR,2003,Whole Year ,Grapes,118.0,2048.0,0
Andhra Pradesh,ANANTAPUR,2005,Kharif     ,Groundnut,877029.0,362213.0,1
Andhra Pradesh,ANANTAPUR,2005,Kharif     ,Horse-gram,410.0,107.0,0
Andhra Pradesh,ANANTAPUR,2005,Kharif     ,Jowar,3759.0,3879.0,0
Andhra Pradesh,ANANTAPUR,2005,Kharif     ,Maize,5958.0,21538.0,0
Andhra Pradesh,ANANTAPUR,2005,Kharif     ,Moong(Green Gram),1078.0,747.0,0
Andhra Pradesh,ANANTAPUR,2005,Kharif     ,Onion,985.0,17025.0,0
Andhra Pradesh,ANANTAPUR,2005,Kharif     ,Other Kharif pulses,1429.0,301.0,0
Andhra Pradesh,ANANTAPUR,2005,Kharif     ,Ragi,2303.0,4394.0,0
